

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1589  002B  00BB               	movwf	___flmul@sign
  1590  002C                     l1904:
  1591  002C  0831               	movf	___flmul@b+3,w
  1592  002D  00B6               	movwf	??___flmul
  1593  002E  0736               	addwf	??___flmul,w
  1594  002F  00B7               	movwf	??___flmul+1
  1595  0030  0837               	movf	??___flmul+1,w
  1596  0031  00C1               	movwf	___flmul@bexp
  1597  0032                     l1906:
  1598  0032  1FB0               	btfss	___flmul@b+2,7
  1599  0033  2835               	goto	u2381
  1600  0034  2836               	goto	u2380
  1601  0035                     u2381:
  1602  0035  2837               	goto	l1910
  1603  0036                     u2380:
  1604  0036                     l1908:
  1605  0036  1441               	bsf	___flmul@bexp,0
  1606  0037                     l1910:
  1607  0037  0841               	movf	___flmul@bexp,w
  1608  0038  1903               	btfsc	3,2
  1609  0039  283B               	goto	u2391
  1610  003A  283C               	goto	u2390
  1611  003B                     u2391:
  1612  003B  284B               	goto	l1918
  1613  003C                     u2390:
  1614  003C                     l1912:
  1615  003C  0A41               	incf	___flmul@bexp,w
  1616  003D  1D03               	btfss	3,2
  1617  003E  2840               	goto	u2401
  1618  003F  2841               	goto	u2400
  1619  0040                     u2401:
  1620  0040  2849               	goto	l1916
  1621  0041                     u2400:
  1622  0041                     l1914:
  1623  0041  3000               	movlw	0
  1624  0042  00B1               	movwf	___flmul@b+3
  1625  0043  3000               	movlw	0
  1626  0044  00B0               	movwf	___flmul@b+2
  1627  0045  3000               	movlw	0
  1628  0046  00AF               	movwf	___flmul@b+1
  1629  0047  3000               	movlw	0
  1630  0048  00AE               	movwf	___flmul@b
  1631  0049                     l1916:
  1632  0049  17B0               	bsf	___flmul@b+2,7
  1633  004A  2853               	goto	l1920
  1634  004B                     l1918:
  1635  004B  3000               	movlw	0
  1636  004C  00B1               	movwf	___flmul@b+3
  1637  004D  3000               	movlw	0
  1638  004E  00B0               	movwf	___flmul@b+2
  1639  004F  3000               	movlw	0
  1640  0050  00AF               	movwf	___flmul@b+1
  1641  0051  3000               	movlw	0
  1642  0052  00AE               	movwf	___flmul@b
  1643  0053                     l1920:
  1644  0053  0835               	movf	___flmul@a+3,w
  1645  0054  3980               	andlw	128
  1646  0055  00B6               	movwf	??___flmul
  1647  0056  0836               	movf	??___flmul,w
  1648  0057  06BB               	xorwf	___flmul@sign,f
  1649  0058                     l1922:
  1650  0058  0835               	movf	___flmul@a+3,w
  1651  0059  00B6               	movwf	??___flmul
  1652  005A  0736               	addwf	??___flmul,w
  1653  005B  00B7               	movwf	??___flmul+1
  1654  005C  0837               	movf	??___flmul+1,w
  1655  005D  00BC               	movwf	___flmul@aexp
  1656  005E                     l1924:
  1657  005E  1FB4               	btfss	___flmul@a+2,7
  1658  005F  2861               	goto	u2411
  1659  0060  2862               	goto	u2410
  1660  0061                     u2411:
  1661  0061  2863               	goto	l1928
  1662  0062                     u2410:
  1663  0062                     l1926:
  1664  0062  143C               	bsf	___flmul@aexp,0
  1665  0063                     l1928:
  1666  0063  083C               	movf	___flmul@aexp,w
  1667  0064  1903               	btfsc	3,2
  1668  0065  2867               	goto	u2421
  1669  0066  2868               	goto	u2420
  1670  0067                     u2421:
  1671  0067  2877               	goto	l1936
  1672  0068                     u2420:
  1673  0068                     l1930:
  1674  0068  0A3C               	incf	___flmul@aexp,w
  1675  0069  1D03               	btfss	3,2
  1676  006A  286C               	goto	u2431
  1677  006B  286D               	goto	u2430
  1678  006C                     u2431:
  1679  006C  2875               	goto	l1934
  1680  006D                     u2430:
  1681  006D                     l1932:
  1682  006D  3000               	movlw	0
  1683  006E  00B5               	movwf	___flmul@a+3
  1684  006F  3000               	movlw	0
  1685  0070  00B4               	movwf	___flmul@a+2
  1686  0071  3000               	movlw	0
  1687  0072  00B3               	movwf	___flmul@a+1
  1688  0073  3000               	movlw	0
  1689  0074  00B2               	movwf	___flmul@a
  1690  0075                     l1934:
  1691  0075  17B4               	bsf	___flmul@a+2,7
  1692  0076  287F               	goto	l1938
  1693  0077                     l1936:
  1694  0077  3000               	movlw	0
  1695  0078  00B5               	movwf	___flmul@a+3
  1696  0079  3000               	movlw	0
  1697  007A  00B4               	movwf	___flmul@a+2
  1698  007B  3000               	movlw	0
  1699  007C  00B3               	movwf	___flmul@a+1
  1700  007D  3000               	movlw	0
  1701  007E  00B2               	movwf	___flmul@a
  1702  007F                     l1938:
  1703  007F  083C               	movf	___flmul@aexp,w
  1704  0080  1903               	btfsc	3,2
  1705  0081  2883               	goto	u2441
  1706  0082  2884               	goto	u2440
  1707  0083                     u2441:
  1708  0083  2889               	goto	l1942
  1709  0084                     u2440:
  1710  0084                     l1940:
  1711  0084  0841               	movf	___flmul@bexp,w
  1712  0085  1D03               	btfss	3,2
  1713  0086  2888               	goto	u2451
  1714  0087  2889               	goto	u2450
  1715  0088                     u2451:
  1716  0088  2892               	goto	l1946
  1717  0089                     u2450:
  1718  0089                     l1942:
  1719  0089  3000               	movlw	0
  1720  008A  00B1               	movwf	?___flmul+3
  1721  008B  3000               	movlw	0
  1722  008C  00B0               	movwf	?___flmul+2
  1723  008D  3000               	movlw	0
  1724  008E  00AF               	movwf	?___flmul+1
  1725  008F  3000               	movlw	0
  1726  0090  00AE               	movwf	?___flmul
  1727  0091  2B85               	goto	l619
  1728  0092                     l1946:
  1729  0092  082E               	movf	___flmul@b,w
  1730  0093  00B6               	movwf	??___flmul
  1731  0094  0836               	movf	??___flmul,w
  1732  0095  00A0               	movwf	__Umul8_16@multiplicand
  1733  0096  0834               	movf	___flmul@a+2,w
  1734  0097  120A  118A  27D1  120A  118A  	fcall	__Umul8_16
  1735  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1736  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1737  009E  0821               	movf	?__Umul8_16+1,w
  1738  009F  00C7               	movwf	___flmul@temp+1
  1739  00A0  0820               	movf	?__Umul8_16,w
  1740  00A1  00C6               	movwf	___flmul@temp
  1741  00A2                     l1948:
  1742  00A2  0846               	movf	___flmul@temp,w
  1743  00A3  00B6               	movwf	??___flmul
  1744  00A4  01B7               	clrf	??___flmul+1
  1745  00A5  01B8               	clrf	??___flmul+2
  1746  00A6  01B9               	clrf	??___flmul+3
  1747  00A7  0839               	movf	??___flmul+3,w
  1748  00A8  00C0               	movwf	___flmul@grs+3
  1749  00A9  0838               	movf	??___flmul+2,w
  1750  00AA  00BF               	movwf	___flmul@grs+2
  1751  00AB  0837               	movf	??___flmul+1,w
  1752  00AC  00BE               	movwf	___flmul@grs+1
  1753  00AD  0836               	movf	??___flmul,w
  1754  00AE  00BD               	movwf	___flmul@grs
  1755  00AF                     l1950:
  1756  00AF  0847               	movf	___flmul@temp+1,w
  1757  00B0  00B6               	movwf	??___flmul
  1758  00B1  01B7               	clrf	??___flmul+1
  1759  00B2  01B8               	clrf	??___flmul+2
  1760  00B3  01B9               	clrf	??___flmul+3
  1761  00B4  0839               	movf	??___flmul+3,w
  1762  00B5  00C5               	movwf	___flmul@prod+3
  1763  00B6  0838               	movf	??___flmul+2,w
  1764  00B7  00C4               	movwf	___flmul@prod+2
  1765  00B8  0837               	movf	??___flmul+1,w
  1766  00B9  00C3               	movwf	___flmul@prod+1
  1767  00BA  0836               	movf	??___flmul,w
  1768  00BB  00C2               	movwf	___flmul@prod
  1769  00BC  082F               	movf	___flmul@b+1,w
  1770  00BD  00B6               	movwf	??___flmul
  1771  00BE  0836               	movf	??___flmul,w
  1772  00BF  00A0               	movwf	__Umul8_16@multiplicand
  1773  00C0  0833               	movf	___flmul@a+1,w
  1774  00C1  120A  118A  27D1  120A  118A  	fcall	__Umul8_16
  1775  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1776  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1777  00C8  0821               	movf	?__Umul8_16+1,w
  1778  00C9  00C7               	movwf	___flmul@temp+1
  1779  00CA  0820               	movf	?__Umul8_16,w
  1780  00CB  00C6               	movwf	___flmul@temp
  1781  00CC                     l1952:
  1782  00CC  0846               	movf	___flmul@temp,w
  1783  00CD  00B6               	movwf	??___flmul
  1784  00CE  01B7               	clrf	??___flmul+1
  1785  00CF  01B8               	clrf	??___flmul+2
  1786  00D0  01B9               	clrf	??___flmul+3
  1787  00D1  0836               	movf	??___flmul,w
  1788  00D2  07BD               	addwf	___flmul@grs,f
  1789  00D3  0837               	movf	??___flmul+1,w
  1790  00D4  1103               	clrz
  1791  00D5  1803               	skipnc
  1792  00D6  3E01               	addlw	1
  1793  00D7  1903               	skipnz
  1794  00D8  28DA               	goto	u2461
  1795  00D9  07BE               	addwf	___flmul@grs+1,f
  1796  00DA                     u2461:
  1797  00DA  0838               	movf	??___flmul+2,w
  1798  00DB  1103               	clrz
  1799  00DC  1803               	skipnc
  1800  00DD  3E01               	addlw	1
  1801  00DE  1903               	skipnz
  1802  00DF  28E1               	goto	u2462
  1803  00E0  07BF               	addwf	___flmul@grs+2,f
  1804  00E1                     u2462:
  1805  00E1  0839               	movf	??___flmul+3,w
  1806  00E2  1103               	clrz
  1807  00E3  1803               	skipnc
  1808  00E4  3E01               	addlw	1
  1809  00E5  1903               	skipnz
  1810  00E6  28E8               	goto	u2463
  1811  00E7  07C0               	addwf	___flmul@grs+3,f
  1812  00E8                     u2463:
  1813  00E8                     l1954:
  1814  00E8  0847               	movf	___flmul@temp+1,w
  1815  00E9  00B6               	movwf	??___flmul
  1816  00EA  01B7               	clrf	??___flmul+1
  1817  00EB  01B8               	clrf	??___flmul+2
  1818  00EC  01B9               	clrf	??___flmul+3
  1819  00ED  0836               	movf	??___flmul,w
  1820  00EE  07C2               	addwf	___flmul@prod,f
  1821  00EF  0837               	movf	??___flmul+1,w
  1822  00F0  1103               	clrz
  1823  00F1  1803               	skipnc
  1824  00F2  3E01               	addlw	1
  1825  00F3  1903               	skipnz
  1826  00F4  28F6               	goto	u2471
  1827  00F5  07C3               	addwf	___flmul@prod+1,f
  1828  00F6                     u2471:
  1829  00F6  0838               	movf	??___flmul+2,w
  1830  00F7  1103               	clrz
  1831  00F8  1803               	skipnc
  1832  00F9  3E01               	addlw	1
  1833  00FA  1903               	skipnz
  1834  00FB  28FD               	goto	u2472
  1835  00FC  07C4               	addwf	___flmul@prod+2,f
  1836  00FD                     u2472:
  1837  00FD  0839               	movf	??___flmul+3,w
  1838  00FE  1103               	clrz
  1839  00FF  1803               	skipnc
  1840  0100  3E01               	addlw	1
  1841  0101  1903               	skipnz
  1842  0102  2904               	goto	u2473
  1843  0103  07C5               	addwf	___flmul@prod+3,f
  1844  0104                     u2473:
  1845  0104  0830               	movf	___flmul@b+2,w
  1846  0105  00B6               	movwf	??___flmul
  1847  0106  0836               	movf	??___flmul,w
  1848  0107  00A0               	movwf	__Umul8_16@multiplicand
  1849  0108  0832               	movf	___flmul@a,w
  1850  0109  120A  118A  27D1  120A  118A  	fcall	__Umul8_16
  1851  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1852  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0110  0821               	movf	?__Umul8_16+1,w
  1854  0111  00C7               	movwf	___flmul@temp+1
  1855  0112  0820               	movf	?__Umul8_16,w
  1856  0113  00C6               	movwf	___flmul@temp
  1857  0114                     l1956:
  1858  0114  0846               	movf	___flmul@temp,w
  1859  0115  00B6               	movwf	??___flmul
  1860  0116  01B7               	clrf	??___flmul+1
  1861  0117  01B8               	clrf	??___flmul+2
  1862  0118  01B9               	clrf	??___flmul+3
  1863  0119  0836               	movf	??___flmul,w
  1864  011A  07BD               	addwf	___flmul@grs,f
  1865  011B  0837               	movf	??___flmul+1,w
  1866  011C  1103               	clrz
  1867  011D  1803               	skipnc
  1868  011E  3E01               	addlw	1
  1869  011F  1903               	skipnz
  1870  0120  2922               	goto	u2481
  1871  0121  07BE               	addwf	___flmul@grs+1,f
  1872  0122                     u2481:
  1873  0122  0838               	movf	??___flmul+2,w
  1874  0123  1103               	clrz
  1875  0124  1803               	skipnc
  1876  0125  3E01               	addlw	1
  1877  0126  1903               	skipnz
  1878  0127  2929               	goto	u2482
  1879  0128  07BF               	addwf	___flmul@grs+2,f
  1880  0129                     u2482:
  1881  0129  0839               	movf	??___flmul+3,w
  1882  012A  1103               	clrz
  1883  012B  1803               	skipnc
  1884  012C  3E01               	addlw	1
  1885  012D  1903               	skipnz
  1886  012E  2930               	goto	u2483
  1887  012F  07C0               	addwf	___flmul@grs+3,f
  1888  0130                     u2483:
  1889  0130                     l1958:
  1890  0130  0847               	movf	___flmul@temp+1,w
  1891  0131  00B6               	movwf	??___flmul
  1892  0132  01B7               	clrf	??___flmul+1
  1893  0133  01B8               	clrf	??___flmul+2
  1894  0134  01B9               	clrf	??___flmul+3
  1895  0135  0836               	movf	??___flmul,w
  1896  0136  07C2               	addwf	___flmul@prod,f
  1897  0137  0837               	movf	??___flmul+1,w
  1898  0138  1103               	clrz
  1899  0139  1803               	skipnc
  1900  013A  3E01               	addlw	1
  1901  013B  1903               	skipnz
  1902  013C  293E               	goto	u2491
  1903  013D  07C3               	addwf	___flmul@prod+1,f
  1904  013E                     u2491:
  1905  013E  0838               	movf	??___flmul+2,w
  1906  013F  1103               	clrz
  1907  0140  1803               	skipnc
  1908  0141  3E01               	addlw	1
  1909  0142  1903               	skipnz
  1910  0143  2945               	goto	u2492
  1911  0144  07C4               	addwf	___flmul@prod+2,f
  1912  0145                     u2492:
  1913  0145  0839               	movf	??___flmul+3,w
  1914  0146  1103               	clrz
  1915  0147  1803               	skipnc
  1916  0148  3E01               	addlw	1
  1917  0149  1903               	skipnz
  1918  014A  294C               	goto	u2493
  1919  014B  07C5               	addwf	___flmul@prod+3,f
  1920  014C                     u2493:
