

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1676  0639  0823               	movf	?___xxtofl+3,w
  1677  063A  00B5               	movwf	___flmul@a+3
  1678  063B  0822               	movf	?___xxtofl+2,w
  1679  063C  00B4               	movwf	___flmul@a+2
  1680  063D  0821               	movf	?___xxtofl+1,w
  1681  063E  00B3               	movwf	___flmul@a+1
  1682  063F  0820               	movf	?___xxtofl,w
  1683  0640  00B2               	movwf	___flmul@a
  1684  0641  303E               	movlw	62
  1685  0642  00B1               	movwf	___flmul@b+3
  1686  0643  307C               	movlw	124
  1687  0644  00B0               	movwf	___flmul@b+2
  1688  0645  30ED               	movlw	237
  1689  0646  00AF               	movwf	___flmul@b+1
  1690  0647  3091               	movlw	145
  1691  0648  00AE               	movwf	___flmul@b
  1692  0649  120A  118A  2039  120A  118A  	fcall	___flmul
  1693  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1694  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0650  0831               	movf	?___flmul+3,w
  1696  0651  00CF               	movwf	___fladd@a+3
  1697  0652  0830               	movf	?___flmul+2,w
  1698  0653  00CE               	movwf	___fladd@a+2
  1699  0654  082F               	movf	?___flmul+1,w
  1700  0655  00CD               	movwf	___fladd@a+1
  1701  0656  082E               	movf	?___flmul,w
  1702  0657  00CC               	movwf	___fladd@a
  1703  0658  3042               	movlw	66
  1704  0659  00CB               	movwf	___fladd@b+3
  1705  065A  3078               	movlw	120
  1706  065B  00CA               	movwf	___fladd@b+2
  1707  065C  3000               	movlw	0
  1708  065D  00C9               	movwf	___fladd@b+1
  1709  065E  3000               	movlw	0
  1710  065F  00C8               	movwf	___fladd@b
  1711  0660  120A  118A  239A  120A  118A  	fcall	___fladd
  1712  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0667  084B               	movf	?___fladd+3,w
  1715  0668  00DF               	movwf	___fltol@f1+3
  1716  0669  084A               	movf	?___fladd+2,w
  1717  066A  00DE               	movwf	___fltol@f1+2
  1718  066B  0849               	movf	?___fladd+1,w
  1719  066C  00DD               	movwf	___fltol@f1+1
  1720  066D  0848               	movf	?___fladd,w
  1721  066E  00DC               	movwf	___fltol@f1
  1722  066F  120A  158A  265E  120A  118A  	fcall	___fltol
  1723  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0676  085C               	movf	?___fltol,w
  1726  0677  0095               	movwf	21	;volatile
  1727                           
  1728                           ;MainP2.c: 254:    CCPR2L = ((0.247 * var0) + 62);
  1729  0678  086E               	movf	_var0,w
  1730  0679  00E7               	movwf	??_ctrservo
  1731  067A  01E8               	clrf	??_ctrservo+1
  1732  067B  01E9               	clrf	??_ctrservo+2
  1733  067C  01EA               	clrf	??_ctrservo+3
  1734  067D  086A               	movf	??_ctrservo+3,w
  1735  067E  00A3               	movwf	___xxtofl@val+3
  1736  067F  0869               	movf	??_ctrservo+2,w
  1737  0680  00A2               	movwf	___xxtofl@val+2
  1738  0681  0868               	movf	??_ctrservo+1,w
  1739  0682  00A1               	movwf	___xxtofl@val+1
  1740  0683  0867               	movf	??_ctrservo,w
  1741  0684  00A0               	movwf	___xxtofl@val
  1742  0685  3001               	movlw	1
  1743  0686  120A  118A  2729  120A  118A  	fcall	___xxtofl
  1744  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1745  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1746  068D  0823               	movf	?___xxtofl+3,w
  1747  068E  00B5               	movwf	___flmul@a+3
  1748  068F  0822               	movf	?___xxtofl+2,w
  1749  0690  00B4               	movwf	___flmul@a+2
  1750  0691  0821               	movf	?___xxtofl+1,w
  1751  0692  00B3               	movwf	___flmul@a+1
  1752  0693  0820               	movf	?___xxtofl,w
  1753  0694  00B2               	movwf	___flmul@a
  1754  0695  303E               	movlw	62
  1755  0696  00B1               	movwf	___flmul@b+3
  1756  0697  307C               	movlw	124
  1757  0698  00B0               	movwf	___flmul@b+2
  1758  0699  30ED               	movlw	237
  1759  069A  00AF               	movwf	___flmul@b+1
  1760  069B  3091               	movlw	145
  1761  069C  00AE               	movwf	___flmul@b
  1762  069D  120A  118A  2039  120A  118A  	fcall	___flmul
  1763  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1764  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1765  06A4  0831               	movf	?___flmul+3,w
  1766  06A5  00CF               	movwf	___fladd@a+3
  1767  06A6  0830               	movf	?___flmul+2,w
  1768  06A7  00CE               	movwf	___fladd@a+2
  1769  06A8  082F               	movf	?___flmul+1,w
  1770  06A9  00CD               	movwf	___fladd@a+1
  1771  06AA  082E               	movf	?___flmul,w
  1772  06AB  00CC               	movwf	___fladd@a
  1773  06AC  3042               	movlw	66
  1774  06AD  00CB               	movwf	___fladd@b+3
  1775  06AE  3078               	movlw	120
  1776  06AF  00CA               	movwf	___fladd@b+2
  1777  06B0  3000               	movlw	0
  1778  06B1  00C9               	movwf	___fladd@b+1
  1779  06B2  3000               	movlw	0
  1780  06B3  00C8               	movwf	___fladd@b
  1781  06B4  120A  118A  239A  120A  118A  	fcall	___fladd
  1782  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1783  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1784  06BB  084B               	movf	?___fladd+3,w
  1785  06BC  00DF               	movwf	___fltol@f1+3
  1786  06BD  084A               	movf	?___fladd+2,w
  1787  06BE  00DE               	movwf	___fltol@f1+2
  1788  06BF  0849               	movf	?___fladd+1,w
  1789  06C0  00DD               	movwf	___fltol@f1+1
  1790  06C1  0848               	movf	?___fladd,w
  1791  06C2  00DC               	movwf	___fltol@f1
  1792  06C3  120A  158A  265E  120A  118A  	fcall	___fltol
  1793  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1794  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1795  06CA  085C               	movf	?___fltol,w
  1796  06CB  009B               	movwf	27	;volatile
  1797                           
  1798                           ;MainP2.c: 255:    PWMEX = ((3.92 * var2) + 63536);
  1799  06CC  086C               	movf	_var2,w
  1800  06CD  00E7               	movwf	??_ctrservo
  1801  06CE  01E8               	clrf	??_ctrservo+1
  1802  06CF  01E9               	clrf	??_ctrservo+2
  1803  06D0  01EA               	clrf	??_ctrservo+3
  1804  06D1  086A               	movf	??_ctrservo+3,w
  1805  06D2  00A3               	movwf	___xxtofl@val+3
  1806  06D3  0869               	movf	??_ctrservo+2,w
  1807  06D4  00A2               	movwf	___xxtofl@val+2
  1808  06D5  0868               	movf	??_ctrservo+1,w
  1809  06D6  00A1               	movwf	___xxtofl@val+1
  1810  06D7  0867               	movf	??_ctrservo,w
  1811  06D8  00A0               	movwf	___xxtofl@val
  1812  06D9  3001               	movlw	1
  1813  06DA  120A  118A  2729  120A  118A  	fcall	___xxtofl
  1814  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1815  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1816  06E1  0823               	movf	?___xxtofl+3,w
  1817  06E2  00B5               	movwf	___flmul@a+3
  1818  06E3  0822               	movf	?___xxtofl+2,w
  1819  06E4  00B4               	movwf	___flmul@a+2
  1820  06E5  0821               	movf	?___xxtofl+1,w
  1821  06E6  00B3               	movwf	___flmul@a+1
  1822  06E7  0820               	movf	?___xxtofl,w
  1823  06E8  00B2               	movwf	___flmul@a
  1824  06E9  3040               	movlw	64
  1825  06EA  00B1               	movwf	___flmul@b+3
  1826  06EB  307A               	movlw	122
  1827  06EC  00B0               	movwf	___flmul@b+2
  1828  06ED  30E1               	movlw	225
  1829  06EE  00AF               	movwf	___flmul@b+1
  1830  06EF  3048               	movlw	72
  1831  06F0  00AE               	movwf	___flmul@b
  1832  06F1  120A  118A  2039  120A  118A  	fcall	___flmul
  1833  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1834  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1835  06F8  0831               	movf	?___flmul+3,w
  1836  06F9  00CF               	movwf	___fladd@a+3
  1837  06FA  0830               	movf	?___flmul+2,w
  1838  06FB  00CE               	movwf	___fladd@a+2
  1839  06FC  082F               	movf	?___flmul+1,w
  1840  06FD  00CD               	movwf	___fladd@a+1
  1841  06FE  082E               	movf	?___flmul,w
  1842  06FF  00CC               	movwf	___fladd@a
  1843  0700  3047               	movlw	71
  1844  0701  00CB               	movwf	___fladd@b+3
  1845  0702  3078               	movlw	120
  1846  0703  00CA               	movwf	___fladd@b+2
  1847  0704  3030               	movlw	48
  1848  0705  00C9               	movwf	___fladd@b+1
  1849  0706  3000               	movlw	0
  1850  0707  00C8               	movwf	___fladd@b
  1851  0708  120A  118A  239A  120A  118A  	fcall	___fladd
  1852  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1853  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1854  070F  084B               	movf	?___fladd+3,w
  1855  0710  00DF               	movwf	___fltol@f1+3
  1856  0711  084A               	movf	?___fladd+2,w
  1857  0712  00DE               	movwf	___fltol@f1+2
  1858  0713  0849               	movf	?___fladd+1,w
  1859  0714  00DD               	movwf	___fltol@f1+1
  1860  0715  0848               	movf	?___fladd,w
  1861  0716  00DC               	movwf	___fltol@f1
  1862  0717  120A  158A  265E  120A  118A  	fcall	___fltol
  1863  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1864  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1865  071E  085D               	movf	?___fltol+1,w
  1866  071F  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0720  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0721  00A3               	movwf	(_PWMEX+1)^(0+128)
  1869  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0724  085C               	movf	?___fltol,w
  1872  0725  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0726  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0727  00A2               	movwf	_PWMEX^(0+128)
  1875  0728                     l179:
  1876  0728  0008               	return
  1877  0729                     __end_of_ctrservo:
  1878                           
  1879                           	psect	text7
  1880  0729                     __ptext7:	
  1881 ;; *************** function ___xxtofl *****************
  1882 ;; Defined at:
  1883 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  sign            1    wreg     unsigned char 
  1886 ;;  val             4    0[BANK0 ] long 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  sign            1    8[BANK0 ] unsigned char 
  1889 ;;  arg             4   10[BANK0 ] unsigned long 
  1890 ;;  exp             1    9[BANK0 ] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  4    0[BANK0 ] unsigned char 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       4       0       0       0
  1901 ;;      Locals:         0       6       0       0       0
  1902 ;;      Temps:          0       4       0       0       0
  1903 ;;      Totals:         0      14       0       0       0
  1904 ;;Total ram usage:       14 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_ctrservo
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function ___xxtofl
  1916  0729                     ___xxtofl:
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1920                           ;___xxtofl@sign stored from wreg
  1921  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1922  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1923  072B  00A8               	movwf	___xxtofl@sign
  1924  072C                     l1956:
  1925  072C  0828               	movf	___xxtofl@sign,w
  1926  072D  1903               	btfsc	3,2
  1927  072E  2F30               	goto	u2181
  1928  072F  2F31               	goto	u2180
  1929  0730                     u2181:
  1930  0730  2F45               	goto	l1962
  1931  0731                     u2180:
  1932  0731                     l1958:
  1933  0731  1FA3               	btfss	___xxtofl@val+3,7
  1934  0732  2F34               	goto	u2191
  1935  0733  2F35               	goto	u2190
  1936  0734                     u2191:
  1937  0734  2F45               	goto	l1962
  1938  0735                     u2190:
  1939  0735                     l1960:
  1940  0735  0920               	comf	___xxtofl@val,w
  1941  0736  00AA               	movwf	___xxtofl@arg
  1942  0737  0921               	comf	___xxtofl@val+1,w
  1943  0738  00AB               	movwf	___xxtofl@arg+1
  1944  0739  0922               	comf	___xxtofl@val+2,w
  1945  073A  00AC               	movwf	___xxtofl@arg+2
