

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1848  06BC  00DD               	movwf	___fltol@f1+1
  1849  06BD  0848               	movf	?___fladd,w
  1850  06BE  00DC               	movwf	___fltol@f1
  1851  06BF  120A  118A  2783  120A  118A  	fcall	___fltol
  1852  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1853  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1854  06C6  085C               	movf	?___fltol,w
  1855  06C7  009B               	movwf	27	;volatile
  1856                           
  1857                           ;MainP2.c: 254:    PWMEX = ((0.049* var2)+7);
  1858  06C8  086D               	movf	_var2,w
  1859  06C9  00E7               	movwf	??_ctrservo
  1860  06CA  01E8               	clrf	??_ctrservo+1
  1861  06CB  01E9               	clrf	??_ctrservo+2
  1862  06CC  01EA               	clrf	??_ctrservo+3
  1863  06CD  086A               	movf	??_ctrservo+3,w
  1864  06CE  00A3               	movwf	___xxtofl@val+3
  1865  06CF  0869               	movf	??_ctrservo+2,w
  1866  06D0  00A2               	movwf	___xxtofl@val+2
  1867  06D1  0868               	movf	??_ctrservo+1,w
  1868  06D2  00A1               	movwf	___xxtofl@val+1
  1869  06D3  0867               	movf	??_ctrservo,w
  1870  06D4  00A0               	movwf	___xxtofl@val
  1871  06D5  3001               	movlw	1
  1872  06D6  120A  158A  25C7  120A  118A  	fcall	___xxtofl
  1873  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1874  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1875  06DD  0823               	movf	?___xxtofl+3,w
  1876  06DE  00B5               	movwf	___flmul@a+3
  1877  06DF  0822               	movf	?___xxtofl+2,w
  1878  06E0  00B4               	movwf	___flmul@a+2
  1879  06E1  0821               	movf	?___xxtofl+1,w
  1880  06E2  00B3               	movwf	___flmul@a+1
  1881  06E3  0820               	movf	?___xxtofl,w
  1882  06E4  00B2               	movwf	___flmul@a
  1883  06E5  303D               	movlw	61
  1884  06E6  00B1               	movwf	___flmul@b+3
  1885  06E7  3048               	movlw	72
  1886  06E8  00B0               	movwf	___flmul@b+2
  1887  06E9  30B4               	movlw	180
  1888  06EA  00AF               	movwf	___flmul@b+1
  1889  06EB  3039               	movlw	57
  1890  06EC  00AE               	movwf	___flmul@b
  1891  06ED  120A  118A  2035  120A  118A  	fcall	___flmul
  1892  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1893  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1894  06F4  0831               	movf	?___flmul+3,w
  1895  06F5  00CF               	movwf	___fladd@a+3
  1896  06F6  0830               	movf	?___flmul+2,w
  1897  06F7  00CE               	movwf	___fladd@a+2
  1898  06F8  082F               	movf	?___flmul+1,w
  1899  06F9  00CD               	movwf	___fladd@a+1
  1900  06FA  082E               	movf	?___flmul,w
  1901  06FB  00CC               	movwf	___fladd@a
  1902  06FC  3040               	movlw	64
  1903  06FD  00CB               	movwf	___fladd@b+3
  1904  06FE  30E0               	movlw	224
  1905  06FF  00CA               	movwf	___fladd@b+2
  1906  0700  3000               	movlw	0
  1907  0701  00C9               	movwf	___fladd@b+1
  1908  0702  3000               	movlw	0
  1909  0703  00C8               	movwf	___fladd@b
  1910  0704  120A  118A  2396  120A  118A  	fcall	___fladd
  1911  0709  1283               	bcf	3,5	;RP0=0, select bank0
  1912  070A  1303               	bcf	3,6	;RP1=0, select bank0
  1913  070B  084B               	movf	?___fladd+3,w
  1914  070C  00DF               	movwf	___fltol@f1+3
  1915  070D  084A               	movf	?___fladd+2,w
  1916  070E  00DE               	movwf	___fltol@f1+2
  1917  070F  0849               	movf	?___fladd+1,w
  1918  0710  00DD               	movwf	___fltol@f1+1
  1919  0711  0848               	movf	?___fladd,w
  1920  0712  00DC               	movwf	___fltol@f1
  1921  0713  120A  118A  2783  120A  118A  	fcall	___fltol
  1922  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1924  071A  085D               	movf	?___fltol+1,w
  1925  071B  1683               	bsf	3,5	;RP0=1, select bank1
  1926  071C  1303               	bcf	3,6	;RP1=0, select bank1
  1927  071D  00A3               	movwf	(_PWMEX+1)^(0+128)
  1928  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1929  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0720  085C               	movf	?___fltol,w
  1931  0721  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0722  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0723  00A2               	movwf	_PWMEX^(0+128)
  1934                           
  1935                           ;MainP2.c: 255:    PWMEX2= ((0.049 * var3)+7);
  1936  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0726  086C               	movf	_var3,w
  1939  0727  00E7               	movwf	??_ctrservo
  1940  0728  01E8               	clrf	??_ctrservo+1
  1941  0729  01E9               	clrf	??_ctrservo+2
  1942  072A  01EA               	clrf	??_ctrservo+3
  1943  072B  086A               	movf	??_ctrservo+3,w
  1944  072C  00A3               	movwf	___xxtofl@val+3
  1945  072D  0869               	movf	??_ctrservo+2,w
  1946  072E  00A2               	movwf	___xxtofl@val+2
  1947  072F  0868               	movf	??_ctrservo+1,w
  1948  0730  00A1               	movwf	___xxtofl@val+1
  1949  0731  0867               	movf	??_ctrservo,w
  1950  0732  00A0               	movwf	___xxtofl@val
  1951  0733  3001               	movlw	1
  1952  0734  120A  158A  25C7  120A  118A  	fcall	___xxtofl
  1953  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1954  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1955  073B  0823               	movf	?___xxtofl+3,w
  1956  073C  00B5               	movwf	___flmul@a+3
  1957  073D  0822               	movf	?___xxtofl+2,w
  1958  073E  00B4               	movwf	___flmul@a+2
  1959  073F  0821               	movf	?___xxtofl+1,w
  1960  0740  00B3               	movwf	___flmul@a+1
  1961  0741  0820               	movf	?___xxtofl,w
  1962  0742  00B2               	movwf	___flmul@a
  1963  0743  303D               	movlw	61
  1964  0744  00B1               	movwf	___flmul@b+3
  1965  0745  3048               	movlw	72
  1966  0746  00B0               	movwf	___flmul@b+2
  1967  0747  30B4               	movlw	180
  1968  0748  00AF               	movwf	___flmul@b+1
  1969  0749  3039               	movlw	57
  1970  074A  00AE               	movwf	___flmul@b
  1971  074B  120A  118A  2035  120A  118A  	fcall	___flmul
  1972  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0752  0831               	movf	?___flmul+3,w
  1975  0753  00CF               	movwf	___fladd@a+3
  1976  0754  0830               	movf	?___flmul+2,w
  1977  0755  00CE               	movwf	___fladd@a+2
  1978  0756  082F               	movf	?___flmul+1,w
  1979  0757  00CD               	movwf	___fladd@a+1
  1980  0758  082E               	movf	?___flmul,w
  1981  0759  00CC               	movwf	___fladd@a
  1982  075A  3040               	movlw	64
  1983  075B  00CB               	movwf	___fladd@b+3
  1984  075C  30E0               	movlw	224
  1985  075D  00CA               	movwf	___fladd@b+2
  1986  075E  3000               	movlw	0
  1987  075F  00C9               	movwf	___fladd@b+1
  1988  0760  3000               	movlw	0
  1989  0761  00C8               	movwf	___fladd@b
  1990  0762  120A  118A  2396  120A  118A  	fcall	___fladd
  1991  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0769  084B               	movf	?___fladd+3,w
  1994  076A  00DF               	movwf	___fltol@f1+3
  1995  076B  084A               	movf	?___fladd+2,w
  1996  076C  00DE               	movwf	___fltol@f1+2
  1997  076D  0849               	movf	?___fladd+1,w
  1998  076E  00DD               	movwf	___fltol@f1+1
  1999  076F  0848               	movf	?___fladd,w
  2000  0770  00DC               	movwf	___fltol@f1
  2001  0771  120A  118A  2783  120A  118A  	fcall	___fltol
  2002  0776  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0777  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0778  085D               	movf	?___fltol+1,w
  2005  0779  1683               	bsf	3,5	;RP0=1, select bank1
  2006  077A  1303               	bcf	3,6	;RP1=0, select bank1
  2007  077B  00A1               	movwf	(_PWMEX2+1)^(0+128)
  2008  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2009  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2010  077E  085C               	movf	?___fltol,w
  2011  077F  1683               	bsf	3,5	;RP0=1, select bank1
  2012  0780  1303               	bcf	3,6	;RP1=0, select bank1
  2013  0781  00A0               	movwf	_PWMEX2^(0+128)
  2014  0782                     l181:
  2015  0782  0008               	return
  2016  0783                     __end_of_ctrservo:
  2017                           
  2018                           	psect	text7
  2019  0DC7                     __ptext7:	
  2020 ;; *************** function ___xxtofl *****************
  2021 ;; Defined at:
  2022 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  sign            1    wreg     unsigned char 
  2025 ;;  val             4    0[BANK0 ] long 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  sign            1    8[BANK0 ] unsigned char 
  2028 ;;  arg             4   10[BANK0 ] unsigned long 
  2029 ;;  exp             1    9[BANK0 ] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  4    0[BANK0 ] unsigned char 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       4       0       0       0
  2040 ;;      Locals:         0       6       0       0       0
  2041 ;;      Temps:          0       4       0       0       0
  2042 ;;      Totals:         0      14       0       0       0
  2043 ;;Total ram usage:       14 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; Hardware stack levels required when called: 1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_ctrservo
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function ___xxtofl
  2055  0DC7                     ___xxtofl:
  2056                           
  2057                           ;incstack = 0
  2058                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2059                           ;___xxtofl@sign stored from wreg
  2060  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0DC9  00A8               	movwf	___xxtofl@sign
  2063  0DCA                     l1988:
  2064  0DCA  0828               	movf	___xxtofl@sign,w
  2065  0DCB  1903               	btfsc	3,2
  2066  0DCC  2DCE               	goto	u2201
  2067  0DCD  2DCF               	goto	u2200
  2068  0DCE                     u2201:
  2069  0DCE  2DE3               	goto	l1994
  2070  0DCF                     u2200:
  2071  0DCF                     l1990:
  2072  0DCF  1FA3               	btfss	___xxtofl@val+3,7
  2073  0DD0  2DD2               	goto	u2211
  2074  0DD1  2DD3               	goto	u2210
  2075  0DD2                     u2211:
  2076  0DD2  2DE3               	goto	l1994
  2077  0DD3                     u2210:
  2078  0DD3                     l1992:
  2079  0DD3  0920               	comf	___xxtofl@val,w
  2080  0DD4  00AA               	movwf	___xxtofl@arg
  2081  0DD5  0921               	comf	___xxtofl@val+1,w
  2082  0DD6  00AB               	movwf	___xxtofl@arg+1
  2083  0DD7  0922               	comf	___xxtofl@val+2,w
  2084  0DD8  00AC               	movwf	___xxtofl@arg+2
  2085  0DD9  0923               	comf	___xxtofl@val+3,w
  2086  0DDA  00AD               	movwf	___xxtofl@arg+3
  2087  0DDB  0AAA               	incf	___xxtofl@arg,f
  2088  0DDC  1903               	skipnz
  2089  0DDD  0AAB               	incf	___xxtofl@arg+1,f
  2090  0DDE  1903               	skipnz
  2091  0DDF  0AAC               	incf	___xxtofl@arg+2,f
  2092  0DE0  1903               	skipnz
  2093  0DE1  0AAD               	incf	___xxtofl@arg+3,f
  2094  0DE2  2DEB               	goto	l737
  2095  0DE3                     l1994:
  2096  0DE3  0823               	movf	___xxtofl@val+3,w
  2097  0DE4  00AD               	movwf	___xxtofl@arg+3
  2098  0DE5  0822               	movf	___xxtofl@val+2,w
  2099  0DE6  00AC               	movwf	___xxtofl@arg+2
  2100  0DE7  0821               	movf	___xxtofl@val+1,w
  2101  0DE8  00AB               	movwf	___xxtofl@arg+1
  2102  0DE9  0820               	movf	___xxtofl@val,w
  2103  0DEA  00AA               	movwf	___xxtofl@arg
  2104  0DEB                     l737:
  2105  0DEB  0823               	movf	___xxtofl@val+3,w
  2106  0DEC  0422               	iorwf	___xxtofl@val+2,w
  2107  0DED  0421               	iorwf	___xxtofl@val+1,w
  2108  0DEE  0420               	iorwf	___xxtofl@val,w
  2109  0DEF  1D03               	skipz
  2110  0DF0  2DF2               	goto	u2221
  2111  0DF1  2DF3               	goto	u2220
  2112  0DF2                     u2221:
  2113  0DF2  2DFC               	goto	l2000
  2114  0DF3                     u2220:
  2115  0DF3                     l1996:
  2116  0DF3  3000               	movlw	0
  2117  0DF4  00A3               	movwf	?___xxtofl+3
  2118  0DF5  3000               	movlw	0
  2119  0DF6  00A2               	movwf	?___xxtofl+2
  2120  0DF7  3000               	movlw	0
  2121  0DF8  00A1               	movwf	?___xxtofl+1
  2122  0DF9  3000               	movlw	0
  2123  0DFA  00A0               	movwf	?___xxtofl
  2124  0DFB  2E82               	goto	l739
  2125  0DFC                     l2000:
  2126  0DFC  3096               	movlw	150
  2127  0DFD  00A4               	movwf	??___xxtofl
  2128  0DFE  0824               	movf	??___xxtofl,w
  2129  0DFF  00A9               	movwf	___xxtofl@exp
  2130  0E00  2E0E               	goto	l2004
  2131  0E01                     l2002:
  2132  0E01  3001               	movlw	1
  2133  0E02  00A4               	movwf	??___xxtofl
